[30m2022-07-11 08:06:33,890[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [32morg.hibernate.validator.internal.util.Version[0;39m: HV000001: Hibernate Validator 6.1.5.Final
[30m2022-07-11 10:39:10,221[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-5[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 13:00:54,072[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h15m5s24ms299µs800ns).
[30m2022-07-11 13:40:30,229[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 13:40:30,454[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 13:40:30,551[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown initiated...
[30m2022-07-11 13:40:30,655[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown completed.
[30m2022-07-11 18:09:12,039[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [32morg.hibernate.validator.internal.util.Version[0;39m: HV000001: Hibernate Validator 6.1.5.Final
[30m2022-07-11 18:09:12,133[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Starting ExamserverApplication on DESKTOP-MS58NDA with PID 3060 (F:\quizzical-backend\target\classes started by Priyanka in F:\quizzical-backend)
[30m2022-07-11 18:09:12,133[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
[30m2022-07-11 18:09:12,133[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.SpringApplication[0;39m: The following profiles are active: dev
[30m2022-07-11 18:09:12,286[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-07-11 18:09:12,286[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-07-11 18:09:15,887[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Bootstrapping Spring Data JPA repositories in DEFERRED mode.
[30m2022-07-11 18:09:16,106[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Finished Spring Data repository scanning in 200ms. Found 5 JPA repository interfaces.
[30m2022-07-11 18:09:17,000[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3ecc8381' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 18:09:17,015[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 18:09:17,937[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 8081 (http)
[30m2022-07-11 18:09:17,968[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 18:09:17,968[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 18:09:17,968[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
[30m2022-07-11 18:09:18,546[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 18:09:18,546[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 6260 ms
[30m2022-07-11 18:09:18,952[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.web.filter.GenericFilterBean[0;39m: Filter 'jwtAuthenticationFilter' configured for use
[30m2022-07-11 18:09:19,278[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 18:09:19,420[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.jpa.internal.util.LogHelper[0;39m: HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2022-07-11 18:09:19,483[0;39m [31mWARN [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2022-07-11 18:09:19,652[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.Version[0;39m: HHH000412: Hibernate ORM core version 5.4.20.Final
[30m2022-07-11 18:09:20,801[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.annotations.common.reflection.java.JavaReflectionManager[0;39m: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[30m2022-07-11 18:09:20,849[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3acd318, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e474286, org.springframework.security.web.header.HeaderWriterFilter@1d3e7aae, org.springframework.security.web.authentication.logout.LogoutFilter@7adfb07c, com.exam.config.JwtAuthenticationFilter@271a37d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12eaa9b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50c3cd69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76529fad, org.springframework.security.web.session.SessionManagementFilter@5a0aa768, org.springframework.security.web.access.ExceptionTranslationFilter@6b42f4c3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3379e836]
[30m2022-07-11 18:09:21,486[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Starting...
[30m2022-07-11 18:09:24,332[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Start completed.
[30m2022-07-11 18:09:24,388[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.dialect.Dialect[0;39m: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[30m2022-07-11 18:09:28,262[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[30m2022-07-11 18:09:28,319[0;39m [34mINFO [0;39m [[34mtask-1[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 18:09:28,470[0;39m [34mINFO [0;39m [[34mtask-2[0;39m] [32morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m: LiveReload server is running on port 35729
[30m2022-07-11 18:09:28,821[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 18:09:29,077[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 8081 (http) with context path ''
[30m2022-07-11 18:09:32,117[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 9000 (http)
[30m2022-07-11 18:09:32,132[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 18:09:32,134[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 18:09:32,135[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
[30m2022-07-11 18:09:32,922[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring embedded WebApplicationContext
[30m2022-07-11 18:09:32,923[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m: Root WebApplicationContext: initialization completed in 3831 ms
[30m2022-07-11 18:09:33,084[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m: Exposing 13 endpoint(s) beneath base path '/actuator'
[30m2022-07-11 18:09:33,312[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting ProtocolHandler ["http-nio-9000"]
[30m2022-07-11 18:09:33,372[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat started on port(s): 9000 (http) with context path ''
[30m2022-07-11 18:09:33,384[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 18:09:36,556[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 18:09:36,575[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Triggering deferred initialization of Spring Data repositories…
[30m2022-07-11 18:09:36,577[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.DeferredRepositoryInitializationListener[0;39m: Spring Data repositories initialized!
[30m2022-07-11 18:09:36,614[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Started ExamserverApplication in 25.438 seconds (JVM running for 28.527)
[30m2022-07-11 21:22:54,987[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h30s222ms935µs200ns).
[30m2022-07-11 21:28:38,895[0;39m [31mWARN [0;39m [[34mHikariPool-1 housekeeper[0;39m] [32mcom.zaxxer.hikari.pool.HikariPool$HouseKeeper[0;39m: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m47s526ms645µs100ns).
[30m2022-07-11 21:41:51,061[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-07-11 21:41:51,076[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Initializing Servlet 'dispatcherServlet'
[30m2022-07-11 21:41:51,243[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32morg.springframework.web.servlet.FrameworkServlet[0;39m: Completed initialization in 166 ms
[30m2022-07-11 21:41:51,346[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:41:54,297[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: jeet97 logged in.
[30m2022-07-11 21:41:54,628[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-4[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:41:54,986[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-3[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:41:55,044[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:00,052[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:02,137[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-4[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:05,826[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:12,811[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-9[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:30,136[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-1[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:47,097[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-6[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: priyanka98 logged in.
[30m2022-07-11 21:42:47,282[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-10[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 21:42:47,297[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-2[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:03:36,101[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-6[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:11:42,810[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-6[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: priyanka98 logged in.
[30m2022-07-11 22:11:58,768[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-6[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:12:23,906[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-6[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:12:56,812[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-9[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:12:58,435[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-4[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:15,250[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-8[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:16,080[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: jeet97 logged in.
[30m2022-07-11 22:14:16,142[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-9[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:16,387[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-4[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:27,283[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-10[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:31,385[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:46,255[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-3[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:14:50,468[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-8[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:18:12,368[0;39m [1;31mERROR[0;39m [[34mhttp-nio-8081-exec-5[0;39m] [32mcom.exam.config.JwtAuthenticationFilter[0;39m: Invalid Token
[30m2022-07-11 22:32:44,714[0;39m [34mINFO [0;39m [[34mhttp-nio-8081-exec-7[0;39m] [32mcom.exam.controller.AuthenticateController[0;39m: priyanka98 logged in.
[30m2022-07-11 22:34:09,646[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.orm.jpa.AbstractEntityManagerFactoryBean[0;39m: Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2022-07-11 22:34:09,678[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32morg.springframework.scheduling.concurrent.ExecutorConfigurationSupport[0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-07-11 22:34:09,709[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown initiated...
[30m2022-07-11 22:34:09,740[0;39m [34mINFO [0;39m [[34mSpringContextShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m: HikariPool-1 - Shutdown completed.
